Virtual User Script started at : 2016-06-24 09:28:45
Starting action vuser_init.
Web Turbo Replay of LoadRunner 11.0.0 for Windows 7; build 8859 (Aug 18 2010 20:14:31)  	[MsgId: MMSG-27143]
post.c(22): Downloading resource "http://192.168.182.88/static/image/common/arrow.gif" (specified by argument number 12)  	[MsgId: MMSG-26577]
post.c(22): web_url("forum.php_4") was successful, 4227 body bytes, 851 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
post.c(34): web_add_cookie was successful  	[MsgId: MMSG-26392]
post.c(38): Resource "http://192.168.182.88/data/cache/style_1_common.css?G0S" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
post.c(38): Found resource "http://192.168.182.88/data/cache/style_1_forum_post.css?G0S" in HTML "http://192.168.182.88/forum.php?mod=post&action=newthread&fid=2"  	[MsgId: MMSG-26659]
post.c(38): Resource "http://192.168.182.88/static/js/common.js?G0S" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
post.c(38): Resource "http://192.168.182.88/data/cache/style_1_widthauto.css?G0S" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
post.c(38): Resource "http://192.168.182.88/static/js/forum.js?G0S" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
post.c(38): Resource "http://192.168.182.88/static/image/common/logo.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
post.c(38): Found resource "http://192.168.182.88/uc_server/avatar.php?uid=3&size=small" in HTML "http://192.168.182.88/forum.php?mod=post&action=newthread&fid=2"  	[MsgId: MMSG-26659]
post.c(38): Found resource "http://192.168.182.88/static/js/forum_post.js?G0S" in HTML "http://192.168.182.88/forum.php?mod=post&action=newthread&fid=2"  	[MsgId: MMSG-26659]
post.c(38): Found resource "http://192.168.182.88/static/image/common/loading.gif" in HTML "http://192.168.182.88/forum.php?mod=post&action=newthread&fid=2"  	[MsgId: MMSG-26659]
post.c(38): Found resource "http://192.168.182.88/static/image/common/bb_qq.gif" in HTML "http://192.168.182.88/forum.php?mod=post&action=newthread&fid=2"  	[MsgId: MMSG-26659]
post.c(38): Found resource "http://192.168.182.88/data/cache/style_1_editor.css?G0S" in HTML "http://192.168.182.88/forum.php?mod=post&action=newthread&fid=2"  	[MsgId: MMSG-26659]
post.c(38): Found resource "http://192.168.182.88/static/js/editor.js?G0S" in HTML "http://192.168.182.88/forum.php?mod=post&action=newthread&fid=2"  	[MsgId: MMSG-26659]
post.c(38): Found resource "http://192.168.182.88/static/js/bbcode.js?G0S" in HTML "http://192.168.182.88/forum.php?mod=post&action=newthread&fid=2"  	[MsgId: MMSG-26659]
post.c(38): Found resource "http://192.168.182.88/static/js/common_postimg.js?G0S" in HTML "http://192.168.182.88/forum.php?mod=post&action=newthread&fid=2"  	[MsgId: MMSG-26659]
post.c(38): Found resource "http://192.168.182.88/static/image/editor/resize.gif" in HTML "http://192.168.182.88/forum.php?mod=post&action=newthread&fid=2"  	[MsgId: MMSG-26659]
post.c(38): Found resource "http://192.168.182.88/static/image/filetype/common_new.gif" in HTML "http://192.168.182.88/forum.php?mod=post&action=newthread&fid=2"  	[MsgId: MMSG-26659]
post.c(38): Found resource "http://192.168.182.88/static/image/common/uploading.gif" in HTML "http://192.168.182.88/forum.php?mod=post&action=newthread&fid=2"  	[MsgId: MMSG-26659]
post.c(38): Found resource "http://192.168.182.88/static/js/upload.js?G0S" in HTML "http://192.168.182.88/forum.php?mod=post&action=newthread&fid=2"  	[MsgId: MMSG-26659]
post.c(38): Resource "http://192.168.182.88/static/js/html5notification.js?G0S" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
post.c(38): Resource "http://discuz.gtimg.cn/cloud/scripts/discuz_tips.js?v=1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
post.c(38): Downloading resource "http://192.168.182.88/static/image/common/dot.gif" (specified by argument number 15)  	[MsgId: MMSG-26577]
post.c(38): Redirecting "http://192.168.182.88/uc_server/avatar.php?uid=3&size=small" (redirection depth is 0)  	[MsgId: MMSG-26694]
post.c(38): To location "http://192.168.182.88/uc_server/images/noavatar_small.gif"  	[MsgId: MMSG-26693]
post.c(38): Resource "http://192.168.182.88/uc_server/images/noavatar_small.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
post.c(38): Downloading resource "http://192.168.182.88/static/image/editor/editor.gif" (specified by argument number 9)  	[MsgId: MMSG-26577]
post.c(38): Downloading resource "http://192.168.182.88/static/image/common/card_btn.png" (specified by argument number 12)  	[MsgId: MMSG-26577]
post.c(38): Warning -26627: HTTP Status-Code=404 (Not Found) for "http://192.168.182.88/static/js/common_postimg.js?G0S"  	[MsgId: MWAR-26627]
post.c(38): web_url("forum.php_5") highest severity level was "warning", 263480 body bytes, 4312 header bytes, 57 chunking overhead bytes  	[MsgId: MMSG-26387]
post.c(51): web_add_cookie was successful  	[MsgId: MMSG-26392]
post.c(53): web_add_cookie was successful  	[MsgId: MMSG-26392]
post.c(96): web_url("forum.php_6") was successful, 65 body bytes, 379 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
post.c(105): web_add_cookie was successful  	[MsgId: MMSG-26392]
post.c(112): Notify: Parameter Substitution: parameter "username" =  "9108002"
post.c(112): Notify: Parameter Substitution: parameter "postid" =  "013"
post.c(112): Notify: Parameter Substitution: parameter "username" =  "9108002"
post.c(112): Notify: Parameter Substitution: parameter "postid" =  "013"
post.c(112): Redirecting "http://192.168.182.88/forum.php?mod=post&action=newthread&fid=2&extra=&topicsubmit=yes" (redirection depth is 0)  	[MsgId: MMSG-26694]
post.c(112): To location "http://192.168.182.88/forum.php?mod=viewthread&tid=18&extra="  	[MsgId: MMSG-26693]
post.c(112): Resource "http://192.168.182.88/data/cache/style_1_common.css?G0S" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
post.c(112): Found resource "http://192.168.182.88/data/cache/style_1_forum_viewthread.css?G0S" in HTML "http://192.168.182.88/forum.php?mod=viewthread&tid=18&extra="  	[MsgId: MMSG-26659]
post.c(112): Resource "http://192.168.182.88/static/js/common.js?G0S" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
post.c(112): Resource "http://192.168.182.88/data/cache/style_1_widthauto.css?G0S" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
post.c(112): Resource "http://192.168.182.88/static/js/forum.js?G0S" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
post.c(112): Resource "http://192.168.182.88/static/image/common/logo.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
post.c(112): Found resource "http://192.168.182.88/uc_server/avatar.php?uid=3&size=small" in HTML "http://192.168.182.88/forum.php?mod=viewthread&tid=18&extra="  	[MsgId: MMSG-26659]
post.c(112): Found resource "http://192.168.182.88/static/js/forum_moderate.js?G0S" in HTML "http://192.168.182.88/forum.php?mod=viewthread&tid=18&extra="  	[MsgId: MMSG-26659]
post.c(112): Found resource "http://192.168.182.88/static/js/forum_viewthread.js?G0S" in HTML "http://192.168.182.88/forum.php?mod=viewthread&tid=18&extra="  	[MsgId: MMSG-26659]
post.c(112): Found resource "http://pc1.gtimg.com/js/jquery-1.4.4.min.js" in HTML "http://192.168.182.88/forum.php?mod=viewthread&tid=18&extra="  	[MsgId: MMSG-26659]
post.c(112): Found resource "http://s.pc.qq.com/discuz/css/style.css" in HTML "http://192.168.182.88/forum.php?mod=viewthread&tid=18&extra="  	[MsgId: MMSG-26659]
post.c(112): Resource "http://192.168.182.88/static/image/common/pn_post.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
post.c(112): Found resource "http://192.168.182.88/static/image/common/pn_reply.png" in HTML "http://192.168.182.88/forum.php?mod=viewthread&tid=18&extra="  	[MsgId: MMSG-26659]
post.c(112): Found resource "http://192.168.182.88/static/image/common/print.png" in HTML "http://192.168.182.88/forum.php?mod=viewthread&tid=18&extra="  	[MsgId: MMSG-26659]
post.c(112): Found resource "http://192.168.182.88/static/image/common/thread-prev.png" in HTML "http://192.168.182.88/forum.php?mod=viewthread&tid=18&extra="  	[MsgId: MMSG-26659]
post.c(112): Found resource "http://192.168.182.88/static/image/common/thread-next.png" in HTML "http://192.168.182.88/forum.php?mod=viewthread&tid=18&extra="  	[MsgId: MMSG-26659]
post.c(112): Found resource "http://192.168.182.88/static/image/common/userinfo.gif" in HTML "http://192.168.182.88/forum.php?mod=viewthread&tid=18&extra="  	[MsgId: MMSG-26659]
post.c(112): Found resource "http://192.168.182.88/uc_server/avatar.php?uid=3&size=middle" in HTML "http://192.168.182.88/forum.php?mod=viewthread&tid=18&extra="  	[MsgId: MMSG-26659]
post.c(112): Found resource "http://192.168.182.88/static/image/common/star_level2.gif" in HTML "http://192.168.182.88/forum.php?mod=viewthread&tid=18&extra="  	[MsgId: MMSG-26659]
post.c(112): Found resource "http://192.168.182.88/static/image/common/fj_btn.png" in HTML "http://192.168.182.88/forum.php?mod=viewthread&tid=18&extra="  	[MsgId: MMSG-26659]
post.c(112): Resource "http://192.168.182.88/static/image/common/online_member.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
post.c(112): Found resource "http://192.168.182.88/static/image/common/arw_r.gif" in HTML "http://192.168.182.88/forum.php?mod=viewthread&tid=18&extra="  	[MsgId: MMSG-26659]
post.c(112): Found resource "http://192.168.182.88/static/image/common/fav.gif" in HTML "http://192.168.182.88/forum.php?mod=viewthread&tid=18&extra="  	[MsgId: MMSG-26659]
post.c(112): Found resource "http://192.168.182.88/static/js/seditor.js?G0S" in HTML "http://192.168.182.88/forum.php?mod=viewthread&tid=18&extra="  	[MsgId: MMSG-26659]
post.c(112): Resource "http://192.168.182.88/static/js/upload.js?G0S" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
post.c(112): Resource "http://192.168.182.88/static/js/html5notification.js?G0S" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
post.c(112): Resource "http://discuz.gtimg.cn/cloud/scripts/discuz_tips.js?v=1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
post.c(112): Redirecting "http://192.168.182.88/uc_server/avatar.php?uid=3&size=small" (redirection depth is 0)  	[MsgId: MMSG-26694]
post.c(112): To location "http://192.168.182.88/uc_server/images/noavatar_small.gif"  	[MsgId: MMSG-26693]
post.c(112): Resource "http://192.168.182.88/uc_server/images/noavatar_small.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
post.c(112): Downloading resource "http://192.168.182.88/static/image/common/fastreply.gif" (specified by argument number 40)  	[MsgId: MMSG-26577]
post.c(112): Downloading resource "http://192.168.182.88/static/image/common/share_btn.png" (specified by argument number 43)  	[MsgId: MMSG-26577]
post.c(112): Downloading resource "http://192.168.182.88/static/image/common/ico_jdt.png" (specified by argument number 46)  	[MsgId: MMSG-26577]
post.c(112): Downloading resource "http://192.168.182.88/static/image/common/edit.gif" (specified by argument number 49)  	[MsgId: MMSG-26577]
post.c(112): Downloading resource "http://192.168.182.88/static/image/common/midavt_shadow.gif" (specified by argument number 52)  	[MsgId: MMSG-26577]
post.c(112): Redirecting "http://192.168.182.88/uc_server/avatar.php?uid=3&size=middle" (redirection depth is 0)  	[MsgId: MMSG-26694]
post.c(112): To location "http://192.168.182.88/uc_server/images/noavatar_middle.gif"  	[MsgId: MMSG-26693]
post.c(112): Downloading resource "http://192.168.182.88/data/cache/style_1_forum_moderator.css?G0S" (specified by argument number 34)  	[MsgId: MMSG-26577]
post.c(112): Downloading resource "http://192.168.182.88/static/js/smilies.js?G0S" (specified by argument number 37)  	[MsgId: MMSG-26577]
post.c(112): Downloading resource "http://192.168.182.88/data/cache/common_smilies_var.js?G0S" (specified by argument number 55)  	[MsgId: MMSG-26577]
post.c(112): Downloading resource "http://s.pc.qq.com/discuz/js/filter_utf-8_zh_cn.js?v=1" (specified by argument number 58)  	[MsgId: MMSG-26577]
post.c(112): Downloading resource "http://s.pc.qq.com/discuz/image/v2/header_tri.png" (specified by argument number 61)  	[MsgId: MMSG-26577]
post.c(112): Downloading resource "http://192.168.182.88/static/js/common_extra.js?G0S" (specified by argument number 64)  	[MsgId: MMSG-26577]
post.c(112): Downloading resource "http://192.168.182.88/static/image/common/popupcredit_bg.gif" (specified by argument number 67)  	[MsgId: MMSG-26577]
post.c(112): web_submit_data("forum.php_7") was successful, 223967 body bytes, 8920 header bytes, 59 chunking overhead bytes  	[MsgId: MMSG-26385]
post.c(143): Notify: Transaction "post" ended with "Pass" status (Duration: 1.4345 Wasted Time: 0.0698).
Ending action post.
Ending iteration 5.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
Vuser 0 (thread 1020), ended OK."
